,City,Product line,Date,Time,Rating
162,Yangon,Food and beverages,3/13/2019,19:44,7.0
163,Naypyitaw,Sports and travel,1/30/2019,19:42,6.5
164,Mandalay,Food and beverages,2/20/2019,15:24,5.9
165,Mandalay,Health and beauty,2/25/2019,14:12,5.6
166,Naypyitaw,Home and lifestyle,1/16/2019,13:32,4.8
167,Yangon,Fashion accessories,02/08/2019,16:20,8.7
168,Yangon,Food and beverages,1/19/2019,16:31,6.5
169,Yangon,Sports and travel,02/01/2019,15:10,8.5
170,Yangon,Health and beauty,01/03/2019,11:36,5.5
171,Mandalay,Food and beverages,1/26/2019,12:45,9.4
172,Naypyitaw,Electronic accessories,03/03/2019,19:17,6.3
173,Mandalay,Electronic accessories,1/19/2019,17:34,9.8
174,Mandalay,Food and beverages,1/18/2019,12:04,8.7
175,Yangon,Home and lifestyle,3/21/2019,16:21,8.8
176,Yangon,Food and beverages,03/03/2019,17:01,9.6
177,Naypyitaw,Fashion accessories,2/13/2019,10:50,4.8
178,Yangon,Food and beverages,3/23/2019,19:16,4.4
179,Naypyitaw,Health and beauty,1/28/2019,16:47,9.9
180,Naypyitaw,Fashion accessories,02/09/2019,10:00,5.7
181,Naypyitaw,Food and beverages,1/23/2019,11:51,7.7
182,Yangon,Sports and travel,3/23/2019,10:55,8.0
183,Naypyitaw,Health and beauty,1/25/2019,15:00,5.7
184,Yangon,Sports and travel,03/04/2019,11:19,6.7
185,Mandalay,Food and beverages,03/05/2019,19:46,8.0
186,Mandalay,Home and lifestyle,03/03/2019,19:00,7.5
187,Mandalay,Home and lifestyle,02/08/2019,10:53,7.0
188,Yangon,Home and lifestyle,02/10/2019,12:50,9.9
189,Naypyitaw,Home and lifestyle,1/28/2019,20:50,5.9
190,Mandalay,Home and lifestyle,02/11/2019,10:39,7.2
191,Mandalay,Fashion accessories,1/15/2019,13:41,4.6
192,Naypyitaw,Food and beverages,3/16/2019,19:08,9.2
193,Mandalay,Home and lifestyle,1/26/2019,20:23,5.7
194,Yangon,Electronic accessories,3/19/2019,11:30,9.9
195,Naypyitaw,Fashion accessories,1/13/2019,19:30,5.0
196,Naypyitaw,Health and beauty,3/26/2019,18:03,4.9
197,Yangon,Home and lifestyle,3/23/2019,10:13,6.1
198,Naypyitaw,Health and beauty,03/12/2019,19:58,8.2
199,Naypyitaw,Food and beverages,2/17/2019,19:57,5.5
200,Naypyitaw,Sports and travel,1/29/2019,10:01,6.8
201,Mandalay,Electronic accessories,3/15/2019,11:57,6.6
202,Naypyitaw,Electronic accessories,1/14/2019,10:02,9.8
203,Mandalay,Health and beauty,02/06/2019,14:51,8.7
204,Mandalay,Home and lifestyle,2/15/2019,12:42,5.4
205,Yangon,Health and beauty,01/03/2019,12:02,7.9
206,Naypyitaw,Electronic accessories,01/04/2019,18:19,9.7
207,Naypyitaw,Home and lifestyle,3/18/2019,17:38,7.8
208,Mandalay,Fashion accessories,3/28/2019,13:41,5.1
209,Mandalay,Electronic accessories,03/02/2019,19:42,6.5
210,Yangon,Electronic accessories,1/25/2019,20:24,5.9
211,Naypyitaw,Food and beverages,1/16/2019,18:08,8.8
212,Mandalay,Home and lifestyle,3/20/2019,19:17,4.9
213,Mandalay,Sports and travel,01/04/2019,13:24,4.4
214,Mandalay,Sports and travel,03/11/2019,15:53,6.5
215,Yangon,Home and lifestyle,3/22/2019,15:05,8.3
216,Mandalay,Sports and travel,3/24/2019,18:27,8.5
217,Yangon,Electronic accessories,2/21/2019,16:55,5.5
218,Mandalay,Fashion accessories,02/12/2019,12:58,8.7
219,Mandalay,Food and beverages,03/10/2019,18:59,7.9
220,Mandalay,Electronic accessories,1/31/2019,13:44,6.1
221,Mandalay,Food and beverages,03/06/2019,13:46,5.4
222,Naypyitaw,Electronic accessories,2/17/2019,18:06,9.4
223,Naypyitaw,Fashion accessories,2/21/2019,12:38,8.2
224,Yangon,Food and beverages,3/20/2019,15:56,6.2
225,Naypyitaw,Sports and travel,01/11/2019,14:29,9.7
226,Mandalay,Health and beauty,1/26/2019,19:14,4.0
227,Naypyitaw,Electronic accessories,1/31/2019,16:24,9.7
228,Mandalay,Electronic accessories,2/26/2019,10:52,5.3
229,Yangon,Home and lifestyle,03/11/2019,12:55,7.4
230,Mandalay,Fashion accessories,1/26/2019,19:28,6.5
231,Mandalay,Electronic accessories,03/12/2019,13:52,8.7
232,Mandalay,Health and beauty,02/11/2019,10:54,8.0
233,Mandalay,Fashion accessories,2/21/2019,18:31,6.7
234,Yangon,Health and beauty,03/09/2019,18:24,6.5
235,Yangon,Sports and travel,1/20/2019,18:09,4.1
236,Naypyitaw,Health and beauty,1/28/2019,15:16,4.9
237,Naypyitaw,Fashion accessories,03/05/2019,17:07,8.6
238,Mandalay,Electronic accessories,03/02/2019,19:26,4.3
239,Yangon,Fashion accessories,01/11/2019,11:20,4.9
240,Yangon,Food and beverages,01/11/2019,16:49,5.6
241,Yangon,Health and beauty,03/11/2019,12:01,5.8
242,Naypyitaw,Fashion accessories,2/28/2019,18:37,6.0
243,Yangon,Home and lifestyle,01/05/2019,11:25,4.2
244,Mandalay,Home and lifestyle,02/02/2019,18:42,8.3
245,Yangon,Home and lifestyle,01/01/2019,14:47,5.7
246,Mandalay,Electronic accessories,02/09/2019,19:43,4.8
247,Yangon,Fashion accessories,1/23/2019,14:04,6.8
248,Yangon,Electronic accessories,01/07/2019,16:11,8.8
249,Mandalay,Food and beverages,1/14/2019,19:06,4.2
250,Mandalay,Food and beverages,02/02/2019,15:34,6.4
251,Naypyitaw,Fashion accessories,3/17/2019,19:06,8.4
252,Naypyitaw,Sports and travel,03/02/2019,19:44,7.2
253,Yangon,Home and lifestyle,3/16/2019,11:22,5.2
254,Yangon,Home and lifestyle,01/06/2019,11:23,8.9
255,Mandalay,Fashion accessories,1/29/2019,14:12,9.0
256,Yangon,Electronic accessories,1/31/2019,10:46,9.7
257,Yangon,Home and lifestyle,02/05/2019,10:16,8.7
258,Yangon,Electronic accessories,2/13/2019,12:38,6.5
259,Naypyitaw,Electronic accessories,02/07/2019,13:05,6.9
260,Yangon,Electronic accessories,3/19/2019,13:25,6.2
261,Naypyitaw,Fashion accessories,03/07/2019,14:53,5.6
262,Mandalay,Fashion accessories,3/13/2019,19:22,5.7
263,Yangon,Sports and travel,02/09/2019,11:00,4.2
264,Mandalay,Sports and travel,2/26/2019,19:24,7.9
265,Yangon,Sports and travel,03/12/2019,12:43,8.7
266,Naypyitaw,Home and lifestyle,3/14/2019,17:22,6.9
267,Mandalay,Food and beverages,01/08/2019,20:55,9.5
268,Yangon,Home and lifestyle,01/05/2019,16:05,4.4
269,Yangon,Home and lifestyle,01/04/2019,13:34,7.0
270,Mandalay,Sports and travel,03/06/2019,18:13,6.3
271,Naypyitaw,Health and beauty,01/03/2019,19:17,9.7
272,Yangon,Home and lifestyle,01/07/2019,11:44,8.8
273,Yangon,Home and lifestyle,1/27/2019,15:51,5.1
274,Mandalay,Health and beauty,2/26/2019,16:52,7.9
275,Mandalay,Fashion accessories,01/07/2019,20:52,6.2
276,Naypyitaw,Home and lifestyle,01/07/2019,17:36,7.1
277,Naypyitaw,Fashion accessories,02/02/2019,13:23,6.4
278,Naypyitaw,Fashion accessories,3/20/2019,16:28,5.7
279,Yangon,Sports and travel,3/20/2019,19:57,9.6
280,Yangon,Home and lifestyle,2/15/2019,17:01,6.4
281,Naypyitaw,Home and lifestyle,03/06/2019,13:29,7.9
282,Yangon,Sports and travel,01/06/2019,11:09,6.5
283,Yangon,Health and beauty,03/04/2019,15:02,8.5
284,Yangon,Health and beauty,03/12/2019,14:21,9.1
285,Mandalay,Health and beauty,2/20/2019,18:01,7.6
286,Naypyitaw,Home and lifestyle,3/24/2019,14:49,6.9
287,Naypyitaw,Sports and travel,1/31/2019,12:02,9.5
288,Mandalay,Food and beverages,1/25/2019,13:30,5.2
289,Yangon,Home and lifestyle,02/03/2019,14:38,4.2
290,Mandalay,Electronic accessories,1/24/2019,17:37,7.0
291,Naypyitaw,Electronic accessories,3/14/2019,17:20,6.0
292,Yangon,Electronic accessories,2/18/2019,20:29,4.7
293,Yangon,Food and beverages,1/21/2019,10:00,7.1
294,Mandalay,Health and beauty,3/13/2019,11:46,5.9
295,Naypyitaw,Electronic accessories,03/03/2019,13:42,7.5
296,Naypyitaw,Electronic accessories,3/29/2019,14:44,6.4
297,Yangon,Home and lifestyle,01/10/2019,14:16,5.8
298,Yangon,Home and lifestyle,1/25/2019,15:54,4.5
299,Naypyitaw,Home and lifestyle,1/19/2019,10:21,7.7
300,Naypyitaw,Fashion accessories,01/02/2019,18:09,6.7
301,Mandalay,Health and beauty,03/12/2019,16:46,4.7
302,Naypyitaw,Food and beverages,2/25/2019,15:31,4.4
303,Yangon,Electronic accessories,3/18/2019,17:15,4.7
304,Mandalay,Electronic accessories,2/23/2019,12:29,8.6
305,Yangon,Electronic accessories,3/26/2019,20:14,4.3
306,Yangon,Sports and travel,3/30/2019,13:22,9.6
307,Yangon,Home and lifestyle,2/17/2019,17:09,4.1
308,Yangon,Electronic accessories,3/21/2019,10:40,4.7
309,Yangon,Fashion accessories,03/05/2019,17:43,7.8
310,Mandalay,Sports and travel,1/31/2019,14:04,5.5
311,Naypyitaw,Fashion accessories,02/05/2019,19:05,9.7
312,Yangon,Food and beverages,02/01/2019,10:08,4.4
313,Yangon,Health and beauty,03/07/2019,13:12,5.0
314,Naypyitaw,Electronic accessories,02/10/2019,20:51,4.4
315,Naypyitaw,Food and beverages,2/14/2019,17:29,5.2
316,Naypyitaw,Food and beverages,02/09/2019,10:25,7.3
317,Naypyitaw,Electronic accessories,01/10/2019,11:34,4.9
318,Naypyitaw,Health and beauty,03/11/2019,18:58,8.1
319,Naypyitaw,Health and beauty,2/18/2019,16:28,8.4
320,Naypyitaw,Food and beverages,2/26/2019,20:26,5.5
321,Naypyitaw,Health and beauty,1/18/2019,15:08,8.4
322,Yangon,Health and beauty,2/15/2019,18:03,9.8
323,Yangon,Fashion accessories,03/08/2019,13:21,6.7
324,Yangon,Home and lifestyle,1/17/2019,12:48,9.4
325,Mandalay,Sports and travel,03/12/2019,19:53,6.4
326,Yangon,Food and beverages,03/09/2019,19:09,5.4
327,Naypyitaw,Food and beverages,03/12/2019,16:30,8.6
328,Mandalay,Health and beauty,1/25/2019,10:11,4.0
329,Yangon,Electronic accessories,3/25/2019,13:07,7.6
330,Mandalay,Home and lifestyle,02/07/2019,18:48,6.8
331,Yangon,Food and beverages,2/17/2019,17:27,9.1
332,Yangon,Fashion accessories,02/03/2019,15:59,5.5
333,Yangon,Food and beverages,3/14/2019,11:21,7.9
334,Naypyitaw,Sports and travel,3/24/2019,13:48,8.5
335,Yangon,Electronic accessories,3/21/2019,10:17,9.1
336,Yangon,Fashion accessories,3/19/2019,15:49,7.5
337,Mandalay,Sports and travel,2/24/2019,13:02,5.2
338,Naypyitaw,Electronic accessories,3/28/2019,12:58,9.5
339,Mandalay,Food and beverages,02/05/2019,15:26,8.9
340,Mandalay,Electronic accessories,02/10/2019,18:23,7.8
341,Mandalay,Health and beauty,03/05/2019,19:06,8.9
342,Mandalay,Health and beauty,2/15/2019,20:21,7.7
343,Naypyitaw,Food and beverages,1/30/2019,16:24,9.3
344,Yangon,Sports and travel,2/14/2019,15:04,6.2
345,Yangon,Fashion accessories,2/27/2019,16:10,7.6
346,Yangon,Electronic accessories,02/04/2019,12:14,7.3
347,Naypyitaw,Home and lifestyle,1/20/2019,10:13,4.7
348,Yangon,Electronic accessories,3/28/2019,17:38,5.1
349,Mandalay,Health and beauty,2/27/2019,11:06,4.8
350,Naypyitaw,Fashion accessories,2/15/2019,14:53,6.6
351,Yangon,Electronic accessories,1/26/2019,18:22,5.5
352,Mandalay,Fashion accessories,3/14/2019,19:02,8.5
353,Mandalay,Home and lifestyle,03/02/2019,14:16,4.8
354,Naypyitaw,Electronic accessories,03/04/2019,15:44,8.4
355,Mandalay,Food and beverages,01/07/2019,12:20,7.8
356,Naypyitaw,Fashion accessories,03/08/2019,20:01,9.3
357,Naypyitaw,Sports and travel,01/09/2019,13:45,5.2
358,Mandalay,Electronic accessories,03/01/2019,15:40,6.5
359,Mandalay,Sports and travel,3/16/2019,16:58,5.6
360,Yangon,Food and beverages,2/17/2019,11:12,7.4
361,Naypyitaw,Food and beverages,2/27/2019,15:12,9.1
362,Naypyitaw,Food and beverages,03/07/2019,20:37,8.0
363,Yangon,Home and lifestyle,1/21/2019,17:44,7.2
364,Naypyitaw,Food and beverages,2/19/2019,16:23,7.1
365,Naypyitaw,Fashion accessories,01/06/2019,12:12,9.1
366,Naypyitaw,Electronic accessories,3/14/2019,19:33,5.6
367,Yangon,Home and lifestyle,3/24/2019,10:29,6.0
368,Naypyitaw,Sports and travel,1/27/2019,14:28,5.4
369,Yangon,Electronic accessories,03/06/2019,12:46,7.8
370,Mandalay,Electronic accessories,02/02/2019,19:40,9.9
371,Mandalay,Fashion accessories,1/25/2019,19:39,4.9
372,Naypyitaw,Home and lifestyle,3/14/2019,17:54,5.2
373,Naypyitaw,Fashion accessories,1/29/2019,12:25,8.9
374,Yangon,Home and lifestyle,01/03/2019,16:47,9.1
375,Yangon,Fashion accessories,1/14/2019,12:52,7.0
376,Mandalay,Home and lifestyle,01/05/2019,19:50,9.6
377,Naypyitaw,Sports and travel,2/22/2019,18:17,8.7
378,Naypyitaw,Fashion accessories,02/06/2019,17:20,9.4
379,Mandalay,Electronic accessories,1/30/2019,13:32,4.0
380,Yangon,Sports and travel,01/11/2019,10:37,7.5
381,Naypyitaw,Electronic accessories,3/19/2019,14:35,4.2
382,Mandalay,Food and beverages,1/14/2019,12:09,9.9
383,Naypyitaw,Food and beverages,03/01/2019,15:32,4.2
384,Yangon,Food and beverages,01/06/2019,13:58,9.9
385,Mandalay,Sports and travel,1/31/2019,13:19,5.8
386,Naypyitaw,Food and beverages,03/11/2019,13:37,6.0
387,Yangon,Health and beauty,2/20/2019,16:49,10.0
388,Naypyitaw,Fashion accessories,1/27/2019,14:55,9.5
389,Mandalay,Food and beverages,03/10/2019,14:04,6.6
390,Naypyitaw,Fashion accessories,2/15/2019,12:31,8.1
391,Mandalay,Fashion accessories,1/26/2019,14:51,9.7
392,Yangon,Electronic accessories,2/13/2019,18:27,7.2
393,Yangon,Sports and travel,03/09/2019,12:45,6.2
394,Yangon,Health and beauty,03/06/2019,10:36,7.3
395,Yangon,Health and beauty,1/24/2019,20:36,4.3
396,Yangon,Food and beverages,3/13/2019,14:16,4.6
397,Mandalay,Home and lifestyle,3/15/2019,10:26,5.8
398,Mandalay,Health and beauty,03/05/2019,13:30,8.3
399,Mandalay,Electronic accessories,03/04/2019,16:28,8.0
400,Naypyitaw,Food and beverages,3/25/2019,20:18,9.4
401,Naypyitaw,Home and lifestyle,03/12/2019,20:04,6.2
402,Naypyitaw,Home and lifestyle,02/04/2019,13:38,9.8
403,Mandalay,Fashion accessories,2/22/2019,10:43,9.6
404,Naypyitaw,Fashion accessories,2/16/2019,17:30,4.9
405,Yangon,Sports and travel,1/19/2019,15:28,8.0
406,Yangon,Food and beverages,01/11/2019,19:07,7.8
407,Mandalay,Fashion accessories,01/04/2019,19:01,4.1
408,Yangon,Home and lifestyle,03/04/2019,19:48,5.5
409,Naypyitaw,Fashion accessories,1/28/2019,19:24,5.4
410,Mandalay,Health and beauty,01/02/2019,13:00,5.1
411,Mandalay,Sports and travel,1/25/2019,14:29,6.9
412,Yangon,Health and beauty,01/04/2019,13:21,7.8
413,Yangon,Sports and travel,03/10/2019,18:55,6.6
414,Yangon,Home and lifestyle,3/22/2019,19:36,9.2
415,Mandalay,Health and beauty,1/25/2019,16:28,7.8
416,Naypyitaw,Home and lifestyle,01/08/2019,13:48,8.7
417,Naypyitaw,Health and beauty,1/22/2019,10:57,9.2
418,Mandalay,Health and beauty,01/12/2019,17:13,8.3
419,Yangon,Electronic accessories,02/04/2019,10:23,8.2
420,Naypyitaw,Food and beverages,3/28/2019,13:57,7.5
421,Naypyitaw,Electronic accessories,1/23/2019,13:29,9.8
422,Naypyitaw,Fashion accessories,02/08/2019,13:00,8.7
423,Mandalay,Fashion accessories,3/19/2019,19:42,6.7
424,Naypyitaw,Fashion accessories,03/09/2019,15:36,5.0
425,Mandalay,Fashion accessories,01/02/2019,13:40,7.0
426,Yangon,Health and beauty,1/21/2019,18:01,8.9
427,Mandalay,Food and beverages,3/20/2019,13:53,8.0
428,Mandalay,Sports and travel,2/27/2019,17:27,6.9
429,Yangon,Home and lifestyle,03/08/2019,10:53,7.3
430,Mandalay,Fashion accessories,1/31/2019,19:48,6.9
431,Naypyitaw,Food and beverages,03/08/2019,16:53,5.7
432,Yangon,Electronic accessories,1/13/2019,19:14,6.4
433,Mandalay,Fashion accessories,03/09/2019,14:36,9.6
434,Mandalay,Fashion accessories,2/22/2019,18:19,6.8
435,Naypyitaw,Sports and travel,3/19/2019,19:09,9.0
436,Naypyitaw,Sports and travel,1/20/2019,16:51,9.6
437,Yangon,Home and lifestyle,03/08/2019,15:37,7.7
438,Naypyitaw,Food and beverages,03/08/2019,20:15,7.0
439,Naypyitaw,Electronic accessories,02/07/2019,14:38,6.5
440,Naypyitaw,Food and beverages,1/15/2019,19:25,8.1
441,Mandalay,Sports and travel,3/22/2019,19:35,4.3
442,Yangon,Home and lifestyle,1/15/2019,15:42,6.5
443,Naypyitaw,Fashion accessories,01/08/2019,14:11,9.5
444,Yangon,Sports and travel,1/15/2019,10:43,9.7
445,Mandalay,Health and beauty,1/28/2019,17:58,9.5
446,Naypyitaw,Food and beverages,2/14/2019,11:26,8.9
447,Naypyitaw,Fashion accessories,03/10/2019,17:38,6.5
448,Mandalay,Health and beauty,01/12/2019,20:07,5.3
449,Mandalay,Sports and travel,3/26/2019,11:02,9.6
